/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- right : 0.10
 -- None : -3.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.25
 -- None : -4.08
 -- left : 1.58

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.31
 -- right : 2.42
 -- None : -3.86
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.01
 -- left : 0.19

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('forward', 'green', None, None)
 -- forward : 2.34
 -- right : 0.61
 -- None : -3.79
 -- left : 0.27

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.43
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.57
 -- right : 2.01
 -- None : 0.00
 -- left : -5.06

('forward', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : -10.23
 -- None : 1.34
 -- left : -20.13

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.57
 -- left : -10.25

('left', 'red', 'forward', 'right')
 -- forward : -4.55
 -- right : -0.06
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : -0.05
 -- None : -2.76
 -- left : -9.72

('forward', 'red', 'forward', 'left')
 -- forward : -4.97
 -- right : 0.20
 -- None : 1.54
 -- left : -19.91

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.60
 -- right : 0.48
 -- None : 2.36
 -- left : -7.06

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.69
 -- left : -20.27

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('right', 'red', 'forward', None)
 -- forward : -4.74
 -- right : 1.89
 -- None : 0.00
 -- left : -5.45

('forward', 'red', None, None)
 -- forward : -17.36
 -- right : 0.53
 -- None : 1.37
 -- left : -10.18

('forward', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- right : -0.22
 -- None : -3.31
 -- left : -9.71

('forward', 'green', 'left', None)
 -- forward : 2.34
 -- right : 0.08
 -- None : -0.00
 -- left : 0.48

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -5.49

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -5.23

('left', 'green', 'forward', None)
 -- forward : -0.07
 -- right : 1.06
 -- None : -2.85
 -- left : -10.45

('forward', 'green', 'left', 'left')
 -- forward : 1.54
 -- right : -0.21
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.14
 -- left : -10.34

('right', 'red', None, None)
 -- forward : -8.75
 -- right : 1.29
 -- None : 0.77
 -- left : -9.49

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.07
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : -10.47
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.41
 -- right : 0.78
 -- None : -2.27
 -- left : -14.84

('forward', 'red', None, 'left')
 -- forward : -19.97
 -- right : 0.79
 -- None : 1.62
 -- left : -15.30

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('left', 'red', None, 'left')
 -- forward : -5.49
 -- right : 0.33
 -- None : 1.45
 -- left : -20.05

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 2.01
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.23
 -- right : 1.92
 -- None : 0.00
 -- left : -4.92

('right', 'red', 'forward', 'left')
 -- forward : -4.88
 -- right : 1.74
 -- None : 0.00
 -- left : -7.82

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 1.84
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.24
 -- right : -0.05
 -- None : 0.00
 -- left : -9.67

('right', 'green', 'left', 'forward')
 -- forward : -0.15
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.17
 -- right : -0.01
 -- None : 2.32
 -- left : -19.52

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.95
 -- left : -4.58

('left', 'red', 'right', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.01
 -- right : 0.64
 -- None : 1.51
 -- left : -24.03

('left', 'green', 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.64
 -- right : -15.30
 -- None : 1.79
 -- left : -19.50

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -7.58

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -30.70

('left', 'red', 'forward', None)
 -- forward : -9.46
 -- right : 0.14
 -- None : 1.46
 -- left : -5.34

('forward', 'red', None, 'right')
 -- forward : -22.69
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.18
 -- right : -0.10
 -- None : -2.20
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.11
 -- right : -0.26
 -- None : -4.97
 -- left : 1.79

('left', 'red', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 2.52
 -- left : -19.73

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.80
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.84
 -- right : 0.38
 -- None : 1.60
 -- left : -10.39

('forward', 'red', 'forward', None)
 -- forward : -7.58
 -- right : 0.55
 -- None : 1.88
 -- left : -5.01

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -4.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -9.67

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -20.24

('right', 'red', 'left', None)
 -- forward : -9.02
 -- right : 0.00
 -- None : 1.87
 -- left : -15.62

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.74
 -- right : -9.97
 -- None : 2.05
 -- left : -20.26

