/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -29.99

('forward', 'red', 'right', 'left')
 -- forward : -4.53
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.40
 -- right : 0.64
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.04
 -- right : 2.00
 -- None : -2.12
 -- left : 0.95

('left', 'red', None, 'right')
 -- forward : -5.01
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.66
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.02
 -- left : -20.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- right : -0.13
 -- None : -2.88
 -- left : 0.30

('right', 'red', 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- right : 1.20
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.88
 -- right : 0.30
 -- None : 2.27
 -- left : -9.86

('forward', 'red', None, 'right')
 -- forward : -5.44
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.85
 -- right : 1.96
 -- None : 0.96
 -- left : -13.52

('right', 'red', 'right', None)
 -- forward : -7.56
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.89
 -- right : 1.07
 -- None : 1.85
 -- left : -4.77

('forward', 'red', None, None)
 -- forward : -9.86
 -- right : 0.52
 -- None : 1.49
 -- left : -8.61

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 2.01

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.97
 -- right : -10.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.46
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

